region_name,days_on_node
Africa,20
Africa,55
Africa,33
Africa,1
Africa,56
Africa,57
Africa,22
Africa,18
Africa,39
Africa,29
Africa,28
Africa,24
Africa,10
Africa,25
Africa,25
Africa,27
Africa,2
Africa,15
Africa,53
Africa,21
Africa,49
Africa,0
Africa,8
Africa,17
Africa,20
Africa,11
Africa,28
Africa,42
Africa,12
Africa,10
Africa,22
Africa,6
Africa,0
Africa,19
Africa,69
Africa,20
Africa,42
Africa,28
Africa,32
Africa,25
Africa,25
Africa,12
Africa,26
Africa,27
Africa,1
Africa,28
Africa,2
Africa,5
Africa,64
Africa,12
Africa,4
Africa,21
Africa,0
Africa,29
Africa,0
Africa,40
Africa,6
Africa,12
Africa,22
Africa,29
Africa,58
Africa,13
Africa,18
Africa,8
Africa,23
Africa,26
Africa,16
Africa,31
Africa,20
Africa,41
Africa,15
Africa,1
Africa,26
Africa,35
Africa,37
Africa,23
Africa,36
Africa,5
Africa,68
Africa,56
Africa,0
Africa,25
Africa,11
Africa,10
Africa,25
Africa,50
Africa,33
Africa,6
Africa,44
Africa,25
Africa,24
Africa,21
Africa,43
Africa,28
Africa,2
Africa,21
Africa,25
Africa,11
Africa,22
Africa,19
Africa,8
Africa,35
Africa,8
Africa,66
Africa,6
Africa,22
Africa,33
Africa,42
Africa,40
Africa,29
Africa,32
Africa,36
Africa,39
Africa,15
Africa,3
Africa,36
Africa,38
Africa,27
Africa,26
Africa,25
Africa,20
Africa,17
Africa,5
Africa,5
Africa,38
Africa,40
Africa,18
Africa,49
Africa,29
Africa,28
Africa,22
Africa,23
Africa,27
Africa,12
Africa,48
Africa,26
Africa,46
Africa,63
Africa,22
Africa,16
Africa,40
Africa,5
Africa,21
Africa,30
Africa,11
Africa,32
Africa,14
Africa,8
Africa,9
Africa,47
Africa,22
Africa,17
Africa,4
Africa,6
Africa,19
Africa,57
Africa,42
Africa,24
Africa,9
Africa,6
Africa,23
Africa,20
Africa,13
Africa,17
Africa,33
Africa,39
Africa,21
Africa,34
Africa,26
Africa,23
Africa,30
Africa,28
Africa,4
Africa,11
Africa,54
Africa,14
Africa,20
Africa,5
Africa,21
Africa,16
Africa,7
Africa,26
Africa,4
Africa,29
Africa,4
Africa,2
Africa,24
Africa,12
Africa,9
Africa,27
Africa,27
Africa,33
Africa,11
Africa,29
Africa,47
Africa,53
Africa,5
Africa,4
Africa,8
Africa,23
Africa,21
Africa,25
Africa,0
Africa,3
Africa,12
Africa,6
Africa,10
Africa,33
Africa,26
Africa,15
Africa,19
Africa,27
Africa,16
Africa,14
Africa,29
Africa,7
Africa,23
Africa,44
Africa,34
Africa,18
Africa,33
Africa,25
Africa,27
Africa,21
Africa,23
Africa,6
Africa,47
Africa,83
Africa,14
Africa,54
Africa,27
Africa,11
Africa,12
Africa,5
Africa,26
Africa,10
Africa,28
Africa,25
Africa,29
Africa,33
Africa,9
Africa,25
Africa,14
Africa,19
Africa,22
Africa,32
Africa,17
Africa,14
Africa,40
Africa,11
Africa,35
Africa,13
Africa,30
Africa,46
Africa,12
Africa,27
Africa,23
Africa,15
Africa,50
Africa,11
Africa,13
Africa,53
Africa,28
Africa,31
Africa,28
Africa,24
Africa,5
Africa,5
Africa,15
Africa,40
Africa,9
Africa,33
Africa,37
Africa,63
Africa,6
Africa,11
Africa,25
Africa,5
Africa,20
Africa,23
Africa,6
Africa,58
Africa,16
Africa,20
Africa,42
Africa,10
Africa,4
Africa,49
Africa,9
Africa,23
Africa,20
Africa,47
Africa,22
Africa,19
Africa,24
Africa,27
Africa,29
Africa,1
Africa,23
Africa,20
Africa,25
Africa,28
Africa,4
Africa,7
Africa,15
Africa,48
Africa,60
Africa,45
Africa,27
Africa,24
Africa,17
Africa,31
Africa,0
Africa,51
Africa,15
Africa,36
Africa,42
Africa,16
Africa,17
Africa,17
Africa,3
Africa,5
Africa,47
Africa,13
Africa,1
Africa,12
Africa,52
Africa,25
Africa,24
Africa,11
Africa,11
Africa,48
Africa,44
Africa,0
Africa,15
Africa,15
Africa,4
Africa,14
Africa,15
Africa,23
Africa,20
Africa,91
Africa,2
Africa,29
Africa,21
Africa,5
Africa,12
Africa,8
Africa,28
Africa,25
Africa,12
Africa,11
Africa,6
Africa,58
Africa,58
Africa,19
Africa,20
Africa,3
Africa,35
Africa,27
Africa,11
Africa,50
Africa,8
Africa,3
Africa,2
Africa,29
Africa,35
Africa,15
Africa,35
Africa,8
Africa,27
Africa,65
Africa,24
Africa,26
Africa,3
Africa,14
Africa,32
Africa,4
Africa,38
Africa,47
Africa,22
Africa,14
Africa,8
America,27
America,18
America,24
America,11
America,22
America,17
America,18
America,8
America,30
America,27
America,25
America,23
America,39
America,45
America,24
America,50
America,65
America,2
America,29
America,27
America,18
America,19
America,39
America,30
America,36
America,16
America,34
America,6
America,3
America,22
America,0
America,63
America,10
America,21
America,15
America,32
America,22
America,25
America,5
America,17
America,54
America,17
America,13
America,28
America,8
America,49
America,32
America,9
America,33
America,7
America,4
America,15
America,14
America,5
America,17
America,21
America,7
America,2
America,20
America,21
America,25
America,45
America,34
America,15
America,11
America,46
America,72
America,30
America,12
America,5
America,16
America,40
America,9
America,12
America,25
America,27
America,32
America,30
America,22
America,4
America,8
America,31
America,26
America,19
America,36
America,25
America,42
America,56
America,27
America,33
America,25
America,16
America,36
America,14
America,39
America,13
America,11
America,24
